timestamp,direction,price,fastEma,slowEma,atr,rsi,gapAbs,gapNorm,tradeOutcome,pnl,exitPrice,holdingPeriod
2025-02-25T09:30:00.000Z,SHORT,22553.35,22573.43,22575.98,27.43,33.94,2.55,0.0931,SMALL_PROFIT,28.35,22525,179
2025-03-03T08:45:00.000Z,LONG,22146.95,22113.16,22111.07,57.01,52.42,2.09,0.0366,BREAKEVEN,0,22146.95,0
2025-03-04T03:45:00.000Z,SHORT,22001.6,22100.07,22107.3,48.36,41.33,7.23,0.1495,BREAKEVEN,0,22001.6,0
2025-03-04T09:15:00.000Z,LONG,22098.6,22078.37,22076.2,41.89,50.6,2.16,0.0516,SMALL_PROFIT,273.7,22372.3,87
2025-03-10T08:00:00.000Z,SHORT,22565.2,22593.2,22594.7,44.93,42.31,1.5,0.0334,SMALL_PROFIT,202.55,22362.65,80
2025-03-11T08:30:00.000Z,LONG,22501.55,22470.71,22467.83,50,56.69,2.87,0.0575,SMALL_PROFIT,20.55,22522.1,5
2025-03-12T04:30:00.000Z,SHORT,22425.2,22471.49,22474.06,30.95,39.26,2.57,0.0831,SMALL_PROFIT,85.45,22339.75,7
2025-03-12T09:00:00.000Z,LONG,22442.75,22423.37,22420.92,44.76,58.8,2.45,0.0546,SMALL_PROFIT,102.35,22545.1,78
2025-03-13T06:45:00.000Z,SHORT,22436.5,22462.22,22464.54,35.32,47.76,2.32,0.0656,SMALL_PROFIT,53.2,22383.3,12
2025-03-17T04:00:00.000Z,LONG,22553.2,22459.06,22450.28,35.98,64.21,8.78,0.2441,BREAKEVEN,0,22553.2,0
2025-03-25T09:45:00.000Z,SHORT,23605.95,23676.63,23685.34,67.31,52.35,8.72,0.1295,SMALL_PROFIT,89.1,23516.85,89
2025-03-27T05:30:00.000Z,LONG,23602.9,23577.46,23577.32,42.68,49.52,0.15,0.0035,SMALL_PROFIT,8.6,23611.5,2
2025-03-28T03:45:00.000Z,SHORT,23561.9,23592.07,23592.36,35.31,34.8,0.3,0.0084,SMALL_PROFIT,88.65,23473.25,18
2025-03-28T06:30:00.000Z,LONG,23596.45,23584.12,23583.48,25.7,41.58,0.65,0.0252,BREAKEVEN,0,23596.45,0
2025-03-28T06:45:00.000Z,SHORT,23529.3,23573.16,23578.55,31.61,38,5.39,0.1706,SMALL_PROFIT,300.35,23228.95,379
2025-04-02T05:15:00.000Z,LONG,23292.7,23244.79,23244.42,46.93,55.07,0.37,0.0078,SMALL_PROFIT,45.05,23337.75,17
2025-04-03T04:15:00.000Z,SHORT,23234.6,23275.36,23276.28,38.96,50.1,0.93,0.0238,BREAKEVEN,0,23234.6,0
2025-04-03T04:45:00.000Z,LONG,23298.3,23280.3,23278.39,36.41,51.61,1.91,0.0525,BREAKEVEN,0,23298.3,0
2025-04-03T06:45:00.000Z,SHORT,23266.5,23277.96,23278.71,30.28,45.16,0.75,0.0247,SMALL_PROFIT,333.05,22933.45,88
2025-04-08T03:45:00.000Z,LONG,22545.15,22165.6,22141.67,97.83,65.49,23.94,0.2447,SMALL_PROFIT,142.15,22687.3,16
2025-04-09T04:30:00.000Z,SHORT,22371.2,22468.63,22478.05,95.93,45.81,9.42,0.0982,BREAKEVEN,0,22371.2,0
2025-04-11T03:45:00.000Z,LONG,22762.15,22479.88,22450.26,48.51,80.73,29.62,0.6107,SMALL_PROFIT,145.7,22907.85,11
2025-04-22T09:45:00.000Z,SHORT,24134.05,24168.55,24171.17,36.27,73.1,2.62,0.0723,BREAKEVEN,0,24134.05,0
2025-04-23T03:45:00.000Z,LONG,24319.1,24198.66,24184.62,34.26,73.23,14.04,0.4099,SMALL_PROFIT,1.55,24320.65,1
2025-04-24T06:45:00.000Z,SHORT,24257.25,24267.08,24267.52,33.88,50.21,0.44,0.013,SMALL_PROFIT,329.75,23927.5,88
2025-04-25T03:45:00.000Z,LONG,24319.35,24261.06,24259.74,25.86,42.01,1.32,0.0509,BREAKEVEN,0,24319.35,0
2025-04-25T04:00:00.000Z,SHORT,24208.15,24250.48,24255.05,25.06,29.27,4.58,0.1825,SMALL_PROFIT,335.65,23872.5,9
2025-04-25T09:15:00.000Z,LONG,24076.95,24063.56,24062.11,68.57,47.79,1.45,0.0212,SMALL_PROFIT,271.8,24348.75,280
2025-04-25T09:45:00.000Z,SHORT,23991.65,24047.48,24054.95,69.74,54.32,7.47,0.107,BREAKEVEN,0,23991.65,0
2025-04-28T03:45:00.000Z,LONG,24117.95,24061.57,24060.67,65.86,58.72,0.9,0.0137,SMALL_PROFIT,232.65,24350.6,19
2025-04-30T05:30:00.000Z,SHORT,24329.95,24337.69,24338.52,30.52,49.01,0.83,0.0273,SMALL_PROFIT,83.7,24246.25,17
2025-04-30T06:45:00.000Z,LONG,24349.7,24340.62,24339.38,28.47,55.69,1.23,0.0433,SMALL_PROFIT,232.25,24581.95,183
2025-04-30T07:45:00.000Z,SHORT,24332.7,24339.52,24339.55,36.32,53.59,0.03,0.0008,SMALL_PROFIT,86.45,24246.25,8
2025-04-30T08:00:00.000Z,LONG,24349.5,24341.51,24340.45,35.8,52.76,1.06,0.0297,SMALL_PROFIT,232.45,24581.95,178
2025-04-30T09:45:00.000Z,SHORT,24246.25,24326.58,24334.66,30.32,66.11,8.08,0.2665,SMALL_PROFIT,3.5,24242.75,180
2025-05-02T03:45:00.000Z,LONG,24488.5,24358.96,24348.64,29.68,69,10.32,0.3476,SMALL_PROFIT,93.45,24581.95,3
2025-05-02T06:30:00.000Z,SHORT,24315,24390.64,24397.86,27.69,35.8,7.21,0.2604,SMALL_PROFIT,72.25,24242.75,1
2025-05-05T03:45:00.000Z,LONG,24443.15,24364.34,24363.24,63.45,57.92,1.1,0.0174,SMALL_PROFIT,79.5,24522.65,5
2025-05-06T04:15:00.000Z,SHORT,24391.65,24444.38,24448.03,38.97,40.85,3.65,0.0937,SMALL_PROFIT,30.5,24361.15,7
2025-05-07T07:00:00.000Z,LONG,24388.35,24378.19,24377.96,54.37,50.39,0.22,0.0041,SMALL_PROFIT,26.35,24414.7,8
2025-05-07T07:30:00.000Z,SHORT,24362.05,24375.72,24376.93,58.84,46.13,1.21,0.0205,SMALL_PROFIT,6.15,24355.9,2
2025-05-07T08:30:00.000Z,LONG,24406.9,24376.78,24376.23,58.86,52.65,0.54,0.0092,SMALL_PROFIT,7.8,24414.7,2
2025-05-08T07:45:00.000Z,SHORT,24366.55,24391.5,24393.23,32.58,33.68,1.73,0.053,SMALL_PROFIT,379.25,23987.3,86
2025-05-12T03:45:00.000Z,LONG,24595.2,24125.72,24092.19,60.57,78.57,33.54,0.5537,SMALL_PROFIT,302.8,24898,20
2025-05-13T07:00:00.000Z,SHORT,24644.05,24723.25,24732.54,67.14,41.4,9.29,0.1384,SMALL_PROFIT,84.05,24560,10
2025-05-14T04:15:00.000Z,LONG,24727.4,24665.4,24664.87,82.11,58.77,0.53,0.0065,SMALL_PROFIT,30.75,24758.15,1
2025-05-14T07:00:00.000Z,SHORT,24629.7,24673.16,24678.56,67.51,39,5.4,0.0799,SMALL_PROFIT,82.8,24546.9,84
2025-05-15T05:15:00.000Z,LONG,24780.3,24654.94,24645.04,46.13,47.68,9.9,0.2145,SMALL_PROFIT,325.15,25105.45,14
2025-05-19T07:30:00.000Z,SHORT,24980.55,25003.76,25005.65,40.27,49.01,1.89,0.0469,SMALL_PROFIT,118.05,24862.5,91
2025-05-21T05:00:00.000Z,LONG,24916.1,24825.58,24815.14,38.37,65.2,10.44,0.272,BREAKEVEN,0,24916.1,0
2025-05-21T06:45:00.000Z,SHORT,24743.05,24810.51,24818.58,37.52,43.97,8.07,0.2151,SMALL_PROFIT,162.8,24580.25,88
2025-05-23T03:45:00.000Z,LONG,24713.8,24606.37,24602.34,43.99,68.25,4.02,0.0915,SMALL_PROFIT,176.3,24890.1,7
2025-05-27T03:45:00.000Z,SHORT,24790.45,24953.82,24961.11,44.96,34.87,7.29,0.1621,SMALL_PROFIT,59.1,24731.35,20
2025-05-27T06:30:00.000Z,LONG,24957.45,24911.76,24908.33,31.6,45.47,3.43,0.1086,BREAKEVEN,0,24957.45,0
2025-05-27T06:45:00.000Z,SHORT,24856.3,24900.67,24903.6,29.28,45.88,2.93,0.1001,SMALL_PROFIT,124.95,24731.35,8
2025-05-29T04:15:00.000Z,LONG,24804.05,24786.84,24785.54,34.36,52.85,1.29,0.0377,BREAKEVEN,0,24804.05,0
2025-05-29T05:00:00.000Z,SHORT,24743.2,24777.18,24781.55,32.55,41.03,4.37,0.1343,SMALL_PROFIT,42.65,24700.55,8
2025-05-29T09:30:00.000Z,LONG,24850.75,24769.57,24761.71,33.04,69.3,7.86,0.238,SMALL_PROFIT,30.1,24880.85,1
2025-05-30T05:30:00.000Z,SHORT,24754.3,24772.88,24775.04,34.14,49.89,2.16,0.0632,SMALL_PROFIT,188.8,24565.5,281
2025-05-30T08:15:00.000Z,LONG,24788.95,24766.43,24766.27,47.01,47.23,0.16,0.0033,BREAKEVEN,0,24788.95,0
2025-05-30T08:30:00.000Z,SHORT,24753.6,24763.86,24765.12,45.94,50.89,1.26,0.0274,SMALL_PROFIT,188.1,24565.5,269
2025-05-30T09:00:00.000Z,LONG,24769.45,24766.03,24765.95,41.47,49.48,0.08,0.0018,BREAKEVEN,0,24769.45,0
2025-05-30T09:15:00.000Z,SHORT,24764.4,24765.7,24765.81,41.67,46.51,0.11,0.0026,SMALL_PROFIT,198.9,24565.5,266
2025-06-02T07:45:00.000Z,LONG,24707.1,24680.7,24678.7,50.76,57.33,2,0.0395,SMALL_PROFIT,21.15,24728.25,1
2025-06-03T04:00:00.000Z,SHORT,24646.8,24679.9,24683.73,39.95,40.74,3.83,0.0959,SMALL_PROFIT,116.3,24530.5,13
2025-06-04T06:15:00.000Z,LONG,24594.35,24585.77,24585.55,43.46,54,0.22,0.0051,SMALL_PROFIT,154.85,24749.2,88
2025-06-06T04:15:00.000Z,SHORT,24712.3,24729.9,24731.73,48.23,53.91,1.84,0.0381,BREAKEVEN,0,24712.3,0
2025-06-06T04:30:00.000Z,LONG,24750.6,24734.04,24733.45,48.75,64.05,0.59,0.0121,SMALL_PROFIT,275.2,25025.8,7
2025-06-10T09:15:00.000Z,SHORT,25102.4,25120.81,25121.65,28.44,44.45,0.83,0.0293,SMALL_PROFIT,10.9,25091.5,2
2025-06-11T04:15:00.000Z,LONG,25145.7,25124.36,25122.22,21.44,58.86,2.13,0.0995,SMALL_PROFIT,69.05,25214.75,12
2025-06-11T08:45:00.000Z,SHORT,25142.6,25162.06,25163.34,25.05,42.88,1.28,0.0512,SMALL_PROFIT,112.65,25029.95,86
2025-06-16T04:00:00.000Z,LONG,24765,24731.7,24731.47,39.23,48.69,0.23,0.0058,SMALL_PROFIT,196.5,24961.5,18
2025-06-17T05:15:00.000Z,SHORT,24875.85,24890.54,24891.37,33.89,48.82,0.82,0.0243,SMALL_PROFIT,47.95,24827.9,8
2025-06-18T04:00:00.000Z,LONG,24937.8,24876.96,24870.59,26.3,56.27,6.37,0.2422,BREAKEVEN,0,24937.8,0
2025-06-18T05:30:00.000Z,SHORT,24837.95,24869.19,24871.24,22.59,38.21,2.05,0.0906,SMALL_PROFIT,71.75,24766.2,13
2025-06-19T04:15:00.000Z,LONG,24842.35,24815.63,24815.19,33.6,53.36,0.44,0.0132,BREAKEVEN,0,24842.35,0
2025-06-19T05:45:00.000Z,SHORT,24803.25,24814.8,24815.78,28,44.39,0.98,0.0349,SMALL_PROFIT,58.55,24744.7,16
2025-06-19T08:45:00.000Z,LONG,24817.2,24808.13,24808.09,30.31,48.39,0.04,0.0013,SMALL_PROFIT,222.9,25040.1,87
2025-06-19T09:00:00.000Z,SHORT,24804.7,24807.45,24807.78,29.52,50.31,0.34,0.0114,SMALL_PROFIT,60,24744.7,3
2025-06-19T09:15:00.000Z,LONG,24810.5,24808.06,24808.03,28.44,44.54,0.03,0.0009,SMALL_PROFIT,256.7,25067.2,90
2025-06-19T09:30:00.000Z,SHORT,24791.75,24804.8,24806.55,25.98,34.01,1.76,0.0676,SMALL_PROFIT,47.05,24744.7,1
2025-06-20T04:00:00.000Z,LONG,24874.35,24815.08,24810.02,23.54,59.63,5.06,0.2148,SMALL_PROFIT,192.85,25067.2,15
2025-06-23T04:15:00.000Z,SHORT,24853.65,24968.36,24981.41,40.22,37.45,13.05,0.3246,BREAKEVEN,0,24853.65,0
2025-06-23T07:45:00.000Z,LONG,25030.4,24965.32,24959.51,56.09,59.78,5.81,0.1036,SMALL_PROFIT,278.35,25308.75,91
2025-06-24T08:30:00.000Z,SHORT,25040.15,25135.09,25148.02,63.47,40.61,12.93,0.2037,SMALL_PROFIT,7.95,25032.2,3
2025-06-25T04:15:00.000Z,LONG,25203.75,25131.33,25129.04,67.78,55.14,2.29,0.0338,SMALL_PROFIT,54.95,25258.7,14
2025-06-30T04:45:00.000Z,SHORT,25555,25594.4,25595.41,26.3,40.96,1.01,0.0384,SMALL_PROFIT,65.35,25489.65,15
2025-07-01T04:15:00.000Z,LONG,25569.6,25541.92,25540.96,28.17,47.54,0.96,0.034,BREAKEVEN,0,25569.6,0
2025-07-01T04:30:00.000Z,SHORT,25531.3,25539.79,25540.08,28.15,50.76,0.29,0.0102,SMALL_PROFIT,15.9,25515.4,7
2025-07-01T04:45:00.000Z,LONG,25545.8,25540.99,25540.6,28.17,50.1,0.39,0.014,SMALL_PROFIT,6.05,25551.85,15
2025-07-01T05:15:00.000Z,SHORT,25520.95,25537.29,25539,26.96,46.08,1.71,0.0636,SMALL_PROFIT,5.55,25515.4,4
2025-07-01T08:30:00.000Z,LONG,25551.85,25534.88,25534.31,29.15,49.77,0.57,0.0197,SMALL_PROFIT,17.05,25568.9,77
2025-07-01T09:00:00.000Z,SHORT,25526,25533.08,25533.58,25.89,50.16,0.51,0.0196,SMALL_PROFIT,120.65,25405.35,91
2025-07-01T09:30:00.000Z,LONG,25537.25,25534.24,25534.05,25,49.29,0.2,0.0078,SMALL_PROFIT,31.65,25568.9,73
2025-07-02T04:45:00.000Z,SHORT,25523.55,25533.71,25534.67,20.54,37.73,0.96,0.0468,SMALL_PROFIT,126.75,25396.8,13
2025-07-03T04:15:00.000Z,LONG,25545.35,25467.24,25466.04,24.78,63.52,1.2,0.0486,SMALL_PROFIT,25.15,25570.5,15
2025-07-03T08:45:00.000Z,SHORT,25453.6,25501.51,25503.69,36.85,35.01,2.18,0.0593,SMALL_PROFIT,114,25339.6,86
2025-07-04T09:15:00.000Z,LONG,25453.65,25405.39,25402.37,35.17,63.5,3.03,0.0861,SMALL_PROFIT,15.15,25468.8,272
2025-07-08T06:00:00.000Z,SHORT,25436.65,25446.21,25447.23,23.94,51.15,1.03,0.0429,BREAKEVEN,0,25436.65,0
2025-07-08T06:45:00.000Z,LONG,25466.15,25451.21,25449.35,23.5,57.63,1.87,0.0794,SMALL_PROFIT,69.85,25536,11
2025-07-09T09:00:00.000Z,SHORT,25469.45,25511.49,25513.29,23.16,35.28,1.8,0.0777,SMALL_PROFIT,101.2,25368.25,86
2025-07-15T03:45:00.000Z,LONG,25147.4,25084.68,25081.06,29.4,51.98,3.62,0.1232,SMALL_PROFIT,75.85,25223.25,9
2025-07-16T04:30:00.000Z,SHORT,25141.75,25166.84,25169.91,26.12,46.03,3.07,0.1176,SMALL_PROFIT,14.7,25127.05,2
2025-07-16T06:45:00.000Z,LONG,25185.05,25166.76,25164.84,27.63,60.09,1.92,0.0694,SMALL_PROFIT,58.7,25243.75,7
2025-07-17T04:30:00.000Z,SHORT,25160.1,25195.43,25195.84,24.58,39.51,0.41,0.0166,SMALL_PROFIT,44.45,25115.65,19
2025-07-21T04:30:00.000Z,LONG,25052.55,24984.8,24984.09,33.41,58.06,0.71,0.0212,SMALL_PROFIT,35.55,25088.1,20
2025-07-22T09:15:00.000Z,SHORT,25066.6,25077.79,25078.35,29.46,44.42,0.57,0.0192,SMALL_PROFIT,8.1,25058.5,1
2025-07-23T03:45:00.000Z,LONG,25113.75,25080.45,25078.97,30.22,55.38,1.48,0.049,SMALL_PROFIT,94.7,25208.45,19
2025-07-24T05:45:00.000Z,SHORT,25112.65,25159.65,25164.57,24.52,33.25,4.92,0.2007,SMALL_PROFIT,209.5,24903.15,91